Pre-production check start.
File: C:\Work\BombJack\V3.0\Bomb Jack - Placed Routed.pdsprj
Date: 12 July 2020, 03:35:37
Missing connection: ROWCOL4:7, 5S:12
Missing connection: ROWCOL5:7, U64:15
Missing connection: ROWCOL4:7, 6J6:3
Missing connection: ROWCOL2:7, 3R:13
Missing connection: ROWCOL5:14, 6H6:6
Missing connection: ROWCOL4:14, 6H6:6
Missing connection: ROWCOL2:14, U76:13
Missing connection: 5F:14, 3N:13
Missing connection: VIDEO2:20, 6D:2
Missing connection: VIDEO4:20, 7B:5
Missing connection: U157:11, 7M7:11
Missing connection: 4T:9, 6C:2
Missing connection: ROWCOL5:17, U68:11
Missing connection: 5E:12, 3P:12
Missing connection: ROWCOL4:17, 5E:12
Missing connection: ROWCOL2:17, 3P:12
Missing connection: PIXEL5:1, U82:2
Missing connection: PIXEL4:1, 5K8:13
Missing connection: PIXEL5:2, U82:5
Missing connection: PIXEL4:2, 5J8:3
Missing connection: PIXEL5:3, U82:6
Missing connection: PIXEL4:3, 5J8:13
Missing connection: U157:9, U82:9
Missing connection: PIXEL4:4, 5H8:3
Missing connection: PIXEL5:8, U82:12
Missing connection: PIXEL4:8, 5H8:13
Missing connection: PIXEL5:7, U82:15
Missing connection: PIXEL4:7, 5F8:3
Missing connection: PIXEL5:6, U82:16
Missing connection: PIXEL4:6, 5F8:13
Missing connection: PIXEL5:5, U82:19
Missing connection: PIXEL4:5, 5K8:3
Missing connection: PIXEL3:1, 5H8:4
Missing connection: PIXEL3:2, 5H8:12
Missing connection: PIXEL3:3, 5F8:4
Missing connection: PIXEL3:4, 5F8:12
Missing connection: PIXEL3:5, 5K8:4
Missing connection: VIDEO5:16, U65:16
Missing connection: VIDEO3:16, VIDEO4:16
Missing connection: VIDEO2:16, U67:10
Missing connection: VIDEO2:16, U65:16
Missing connection: VIDEO5:15, U65:19
Missing connection: VIDEO2:15, U65:19
Missing connection: VIDEO3:15, VIDEO4:15
Missing connection: VIDEO1:15, VIDEO2:15
Missing connection: EXPANSIONBUSA4:26, EXPANSIONBUSA5:26
Missing connection: EXPANSIONBUSA1:26, EXPANSIONBUSA2:26
Missing connection: EXPANSIONBUSA3:26, EXPANSIONBUSA4:26
Missing connection: EXPANSIONBUSA3:26, EXPANSIONBUSA1:26
Missing connection: PIXEL3:8, 5K8:12
Missing connection: PIXEL3:7, 5J8:4
Missing connection: PIXEL3:6, 5J8:12
Missing connection: EXPANSIONBUSA4:19, EXPANSIONBUSA5:19
Missing connection: EXPANSIONBUSA1:19, EXPANSIONBUSA2:19
Missing connection: EXPANSIONBUSA3:19, EXPANSIONBUSA4:19
Missing connection: EXPANSIONBUSA3:19, EXPANSIONBUSA1:19
Missing connection: VIDEO4:3, VIDEO5:3
Missing connection: VIDEO3:3, VIDEO4:3
Missing connection: VIDEO2:3, 2T:10
Missing connection: VIDEO3:3, VIDEO1:3
Missing connection: EXPANSIONBUSA4:24, EXPANSIONBUSA5:24
Missing connection: EXPANSIONBUSA1:24, EXPANSIONBUSA2:24
Missing connection: EXPANSIONBUSA3:24, EXPANSIONBUSA4:24
Missing connection: EXPANSIONBUSA3:24, EXPANSIONBUSA1:24
Missing connection: VIDEO5:14, U93:1
Missing connection: VIDEO3:14, VIDEO4:14
Missing connection: VIDEO2:14, 3R:1
Missing connection: VIDEO2:14, U65:2
Missing connection: EXPANSIONBUSA5:1, U70:2
Missing connection: EXPANSIONBUSA4:1, U59:2
Missing connection: 2E:11, 8D2:3
Missing connection: EXPANSIONBUSA2:1, 2E:11
Missing connection: EXPANSIONBUSA5:2, U70:3
Missing connection: EXPANSIONBUSA4:2, U59:5
Missing connection: 2E:5, 6F2:2
Missing connection: EXPANSIONBUSA2:2, 6F2:2
Missing connection: 6H6:14, U7:11
Missing connection: U145:11, U25:11
Missing connection: U48:11, U88:3
Missing connection: EXPANSIONBUSA2:11, U87:3
Missing connection: EXPANSIONBUSA4:12, U48:14
Missing connection: U145:14, U25:14
Missing connection: EXPANSIONBUSA2:12, U7:14
Missing connection: EXPANSIONBUSA2:12, 4M:1
Missing connection: EXPANSIONBUSA5:13, U26:2
Missing connection: EXPANSIONBUSA4:13, U49:2
Missing connection: EXPANSIONBUSA2:13, 4M:2
Missing connection: EXPANSIONBUSA2:13, U8:2
Missing connection: U90:1, U9:1
Missing connection: EXPANSIONBUSA4:14, U13:13
Missing connection: U90:1, U147:1
Missing connection: EXPANSIONBUSA2:14, 4M:3
Missing connection: EXPANSIONBUSA2:15, 3M:14
Missing connection: U9:4, 3M:14
Missing connection: EXPANSIONBUSA5:15, U90:4
Missing connection: EXPANSIONBUSA4:15, U50:1
Missing connection: EXPANSIONBUSA5:16, U90:10
Missing connection: EXPANSIONBUSA2:16, 3M:13
Missing connection: U9:10, 3M:13
Missing connection: EXPANSIONBUSA4:16, U50:4
Missing connection: EXPANSIONBUSA5:3, U4:11
Missing connection: EXPANSIONBUSA4:3, U46:11
Missing connection: 2E:2, 6F2:5
Missing connection: EXPANSIONBUSA2:3, 6F2:5
Missing connection: EXPANSIONBUSA5:4, U4:14
Missing connection: EXPANSIONBUSA4:4, U59:14
Missing connection: EXPANSIONBUSA2:4, 6F2:14
Missing connection: 1D:14, 6F2:14
Missing connection: EXPANSIONBUSA5:5, U24:2
Missing connection: 6J6:5, U144:2
Missing connection: EXPANSIONBUSA4:5, U55:2
Missing connection: 1D:11, 6F2:11
Missing connection: EXPANSIONBUSA5:6, U24:5
Missing connection: EXPANSIONBUSA4:6, U55:5
Missing connection: EXPANSIONBUSA2:6, 6D2:2
Missing connection: EXPANSIONBUSA1:6, 1D:5
Missing connection: EXPANSIONBUSA5:7, U24:11
Missing connection: EXPANSIONBUSA4:7, U55:11
Missing connection: 6J6:14, U2:11
Missing connection: EXPANSIONBUSA2:7, 6D2:5
Missing connection: EXPANSIONBUSA5:8, U24:14
Missing connection: EXPANSIONBUSA4:8, U55:14
Missing connection: 6H6:2, U2:14
Missing connection: EXPANSIONBUSA2:8, 6D2:14
Missing connection: EXPANSIONBUSA4:9, U48:2
Missing connection: 6H6:5, U7:2
Missing connection: U145:2, U25:2
Missing connection: EXPANSIONBUSA2:9, 6D2:11
Missing connection: 6H6:11, U7:5
Missing connection: U145:5, U25:5
Missing connection: U48:5, U88:2
Missing connection: EXPANSIONBUSA2:10, U87:2
Missing connection: EXPANSIONBUSB2:1, U5:5
Missing connection: EXPANSIONBUSB3:1, U5:5
Missing connection: EXPANSIONBUSB4:1, U5:5
Missing connection: EXPANSIONBUSB4:1, EXPANSIONBUSB5:1
Missing connection: EXPANSIONBUSB4:2, EXPANSIONBUSB5:2
Missing connection: EXPANSIONBUSB1:2, EXPANSIONBUSB2:2
Missing connection: EXPANSIONBUSB3:2, EXPANSIONBUSB4:2
Missing connection: EXPANSIONBUSB3:2, EXPANSIONBUSB1:2
Missing connection: EXPANSIONBUSB4:3, EXPANSIONBUSB5:3
Missing connection: EXPANSIONBUSB1:3, EXPANSIONBUSB2:3
Missing connection: EXPANSIONBUSB3:3, EXPANSIONBUSB4:3
Missing connection: EXPANSIONBUSB3:3, EXPANSIONBUSB1:3
Missing connection: EXPANSIONBUSB1:4, EXPANSIONBUSB2:4
Missing connection: EXPANSIONBUSB3:4, EXPANSIONBUSB4:4
Missing connection: EXPANSIONBUSB3:4, EXPANSIONBUSB1:4
Missing connection: EXPANSIONBUSB4:4, EXPANSIONBUSB5:4
Missing connection: EXPANSIONBUSB1:5, EXPANSIONBUSB2:5
Missing connection: EXPANSIONBUSB4:5, EXPANSIONBUSB5:5
Missing connection: EXPANSIONBUSB4:5, U13:12
Missing connection: EXPANSIONBUSB3:5, EXPANSIONBUSB1:5
Missing connection: EXPANSIONBUSB3:6, EXPANSIONBUSB1:6
Missing connection: EXPANSIONBUSB5:6, U90:9
Missing connection: EXPANSIONBUSB4:6, U90:5
Missing connection: EXPANSIONBUSB1:6, EXPANSIONBUSB2:6
Missing connection: EXPANSIONBUSB2:7, U9:5
Missing connection: EXPANSIONBUSB4:7, EXPANSIONBUSB5:7
Missing connection: EXPANSIONBUSB1:7, EXPANSIONBUSB2:7
Missing connection: EXPANSIONBUSB3:7, EXPANSIONBUSB4:7
Missing connection: EXPANSIONBUSB2:8, U9:2
Missing connection: EXPANSIONBUSB4:8, EXPANSIONBUSB5:8
Missing connection: EXPANSIONBUSB1:8, EXPANSIONBUSB2:8
Missing connection: EXPANSIONBUSB3:8, EXPANSIONBUSB4:8
Missing connection: EXPANSIONBUSA4:25, EXPANSIONBUSA5:25
Missing connection: EXPANSIONBUSA1:25, EXPANSIONBUSA2:25
Missing connection: EXPANSIONBUSA3:25, EXPANSIONBUSA4:25
Missing connection: EXPANSIONBUSA3:25, EXPANSIONBUSA1:25
Missing connection: U40:3, U66:3
Missing connection: U173:3, U11:3
Missing connection: 6R:14, 7B2:18
Missing connection: 6R:14, U81:3
Missing connection: U40:4, U66:4
Missing connection: U173:4, U11:4
Missing connection: 6R:13, 7C2:17
Missing connection: 6R:13, U81:4
Missing connection: U40:7, U66:7
Missing connection: U173:7, U11:7
Missing connection: 6R:11, 7C2:16
Missing connection: 6R:11, U81:7
Missing connection: U40:8, U66:8
Missing connection: U173:8, U11:8
Missing connection: 6S:6, 7B2:15
Missing connection: 6R:6, U81:8
Missing connection: U35:13, U66:13
Missing connection: U173:13, U11:13
Missing connection: EXPANSIONBUSA4:30, U53:13
Missing connection: 6S:4, 7B2:14
Missing connection: U35:14, U66:14
Missing connection: U173:14, U11:14
Missing connection: EXPANSIONBUSA4:29, U53:14
Missing connection: 6S:3, 7B2:13
Missing connection: U35:17, U66:17
Missing connection: U173:17, U11:17
Missing connection: EXPANSIONBUSA4:28, U53:17
Missing connection: 2F:17, 7B2:12
Missing connection: U35:18, U66:18
Missing connection: U173:18, U11:18
Missing connection: EXPANSIONBUSA4:27, U53:18
Missing connection: 2F:18, 7B2:11
Missing connection: EXPANSIONBUSA4:21, EXPANSIONBUSA5:21
Missing connection: EXPANSIONBUSA1:21, EXPANSIONBUSA2:21
Missing connection: EXPANSIONBUSA3:21, EXPANSIONBUSA4:21
Missing connection: EXPANSIONBUSA3:21, EXPANSIONBUSA1:21
Missing connection: EXPANSIONBUSA4:23, EXPANSIONBUSA5:23
Missing connection: EXPANSIONBUSA1:23, EXPANSIONBUSA2:23
Missing connection: EXPANSIONBUSA3:23, EXPANSIONBUSA4:23
Missing connection: EXPANSIONBUSA3:23, EXPANSIONBUSA1:23
Missing connection: U173:10, U25:8
Missing connection: U90:7, U26:15
Missing connection: U48:15, U232:10
Missing connection: 6C:8, 1T:7
Missing connection: PIXEL1:1, 5H8:6
Missing connection: PIXEL1:2, 5H8:10
Missing connection: PIXEL1:3, 5F8:6
Missing connection: PIXEL1:4, 5F8:10
Missing connection: PIXEL1:5, 5K8:6
Missing connection: PIXEL1:8, 5K8:10
Missing connection: PIXEL1:7, 5M8:10
Missing connection: PIXEL1:6, 5J8:10
Missing connection: ROWCOL4:2, 2E:10
Missing connection: ROWCOL5:2, U63:2
Missing connection: ROWCOL4:2, 6H6:13
Missing connection: 2E:10, 1S:5
Missing connection: ROWCOL5:4, U63:11
Missing connection: ROWCOL4:4, 6K6:6
Missing connection: ROWCOL4:4, 7S:1
Missing connection: ROWCOL2:4, 3S:12
Missing connection: EXPANSIONBUSA4:22, EXPANSIONBUSA5:22
Missing connection: EXPANSIONBUSA1:22, EXPANSIONBUSA2:22
Missing connection: EXPANSIONBUSA3:22, EXPANSIONBUSA4:22
Missing connection: EXPANSIONBUSA3:22, EXPANSIONBUSA1:22
Missing connection: PIXEL2:1, 5H8:5
Missing connection: PIXEL2:2, 5H8:11
Missing connection: PIXEL2:3, 5F8:5
Missing connection: PIXEL2:4, 5F8:11
Missing connection: VIDEO4:1, 7C:4
Missing connection: VIDEO4:1, VIDEO5:1
Missing connection: VIDEO2:1, 2T:8
Missing connection: VIDEO3:1, VIDEO1:1
Missing connection: PIXEL2:8, LAYER2:8
Missing connection: PIXEL2:7, 5J8:5
Missing connection: PIXEL2:6, 5J8:11
Missing connection: U35:20, U7:16
Missing connection: EXPANSIONBUSA5:17, U92:14
Missing connection: 6M:16, U232:1
Missing connection: 5R:16, 7B2:20
Missing connection: VIDEO4:19, VIDEO5:19
Missing connection: VIDEO3:19, VIDEO4:19
Missing connection: JP1:1, VIDEO2:19
Missing connection: VIDEO3:19, VIDEO1:19
Missing connection: 5R:15, 1T:5
Missing connection: ROWCOL4:10, 1D:3
Missing connection: ROWCOL4:10, ROWCOL5:10
Missing connection: ROWCOL2:10, 3R:11
Missing connection: U78:20, VIDEO4:18
Missing connection: VIDEO2:18, 2D:9
Missing connection: VIDEO4:18, VIDEO5:18
Missing connection: VIDEO1:18, 2A:9
Missing connection: VIDEO4:6, 6E:11
Missing connection: VIDEO4:6, VIDEO5:6
Missing connection: VIDEO2:6, 7R:11
Missing connection: VIDEO1:6, 6E:11
Missing connection: VIDEO4:4, VIDEO5:4
Missing connection: VIDEO3:4, VIDEO4:4
Missing connection: VIDEO2:4, 2T:11
Missing connection: VIDEO3:4, VIDEO1:4
Missing connection: 4T:15, VIDEO2:13
Missing connection: VIDEO3:13, VIDEO1:13
Missing connection: VIDEO5:13, U93:2
Missing connection: VIDEO3:13, VIDEO4:13
Missing connection: BANKSEL4:2, 4M:13
Missing connection: U86:1, U88:1
Missing connection: BANKSEL1:1, U87:1
Missing connection: BANKSEL2:1, U87:1
Missing connection: BANKSEL5:1, 4M:11
Missing connection: VIDEO3:12, VIDEO4:12
Missing connection: VIDEO4:12, VIDEO5:12
Missing connection: J1:1, VIDEO2:12
Missing connection: VIDEO3:12, 1T:9
Missing connection: VIDEO4:5, 6F:11
Missing connection: VIDEO4:5, VIDEO5:5
Missing connection: VIDEO2:5, 7R:12
Missing connection: VIDEO1:5, 6F:11
Missing connection: EXPANSIONBUSA5:20, U92:9
Missing connection: EXPANSIONBUSA4:20, 3H:10
Missing connection: EXPANSIONBUSA2:20, 8D2:2
Missing connection: EXPANSIONBUSA3:20, 8D2:2
Missing connection: VIDEO4:2, 3H:2
Missing connection: VIDEO4:2, VIDEO5:2
Missing connection: VIDEO2:2, 2T:9
Missing connection: 7S:5, 1S:6
Missing connection: EXPANSIONBUSC4:1, EXPANSIONBUSC5:1
Missing connection: EXPANSIONBUSC3:1, EXPANSIONBUSC4:1
Missing connection: EXPANSIONBUSC2:1, 1T:4
Missing connection: EXPANSIONBUSC3:1, 1T:4
Missing connection: VIDEO4:7, 5H:11
Missing connection: VIDEO4:7, VIDEO5:7
Missing connection: VIDEO2:7, 7R:10
Missing connection: VIDEO1:7, 5H:11
Missing connection: VIDEO3:11, VIDEO4:11
Missing connection: VIDEO4:11, VIDEO5:11
Missing connection: J1:2, VIDEO2:11
Missing connection: VIDEO3:11, 1T:10
FAIL: Connectivity 358 missings.
For more information, run the connectivity checker.
TEST: Object validity.
PASS: Objects valid.
TEST: DRC valid.
PASS: No DRC errors.
TEST: Zone overlap.
Imaging Copper Layer TOP
Imaging Copper Layer I1
Imaging Copper Layer I2
Imaging Copper Layer I3
Imaging Copper Layer I4
Imaging Copper Layer I5
Imaging Copper Layer I6
Imaging Copper Layer I7
Imaging Copper Layer I8
Imaging Copper Layer I9
Imaging Copper Layer I10
Imaging Copper Layer I11
Imaging Copper Layer I12
Imaging Copper Layer I13
Imaging Copper Layer I14
Imaging Copper Layer BOT
Processing images
PASS: No overlap detected.
TEST: Duplicate part IDs.
PASS: All part IDs are unique.
TEST: Unplaced components.
PASS: All components placed.
TEST: Board edge.
PASS: Board edge complete.
TEST: Components outside board edge.
FAIL: Component outside of board edge.
Component outside the board edge: 'U247'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U237'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U236'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U235'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U234'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U233'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U232'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U231'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U230'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U95'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U94'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U93'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U92'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U91'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U90'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U88'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U87'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U86'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U85'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U82'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U81'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U80'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U79'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U76'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U73'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U70'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U69'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U68'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U67'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U66'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U65'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U64'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U63'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U62'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U61'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U60'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U59'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U58'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U57'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U56'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U55'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U54'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U53'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U52'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U51'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U50'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U49'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U48'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U47'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U46'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U45'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U44'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U43'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U42'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U41'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U40'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U39'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U38'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U37'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U36'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U35'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U34'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U33'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U32'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U31'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U30'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U29'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U28'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U27'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U26'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U25'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U24'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U23'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U22'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U21'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U20'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U19'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U18'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U17'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U16'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U15'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U13'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U12'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U11'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U10'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U9'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U8'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U7'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U6'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U5'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U4'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U3'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U2'.
FAIL: Component outside of board edge.
Component outside the board edge: 'U1'.
FAIL: Component outside of board edge.
Component outside the board edge: 'R105'.
FAIL: Component outside of board edge.
Component outside the board edge: 'R104'.
FAIL: Component outside of board edge.
Component outside the board edge: '8R7R'.
FAIL: Component outside of board edge.
Component outside the board edge: '8N7R'.
FAIL: Component outside of board edge.
Component outside the board edge: '8L7R'.
FAIL: Component outside of board edge.
Component outside the board edge: '8K6R'.
FAIL: Component outside of board edge.
Component outside the board edge: '8H6R'.
FAIL: Component outside of board edge.
Component outside the board edge: '8E6R'.
FAIL: Component outside of board edge.
Component outside the board edge: '8D2'.
FAIL: Component outside of board edge.
Component outside the board edge: '8C6'.
FAIL: Component outside of board edge.
Component outside the board edge: '7T'.
FAIL: Component outside of board edge.
Component outside the board edge: '7S7'.
FAIL: Component outside of board edge.
Component outside the board edge: '7S'.
FAIL: Component outside of board edge.
Component outside the board edge: '7R7'.
FAIL: Component outside of board edge.
Component outside the board edge: '7R'.
FAIL: Component outside of board edge.
Component outside the board edge: '7P7'.
FAIL: Component outside of board edge.
Component outside the board edge: '7N7'.
FAIL: Component outside of board edge.
Component outside the board edge: '7N'.
FAIL: Component outside of board edge.
Component outside the board edge: '7MR'.
FAIL: Component outside of board edge.
Component outside the board edge: '7M7'.
FAIL: Component outside of board edge.
Component outside the board edge: '7LR'.
FAIL: Component outside of board edge.
Component outside the board edge: '7L7'.
FAIL: Component outside of board edge.
Component outside the board edge: '7K6'.
FAIL: Component outside of board edge.
Component outside the board edge: '7JR'.
FAIL: Component outside of board edge.
Component outside the board edge: '7J6'.
FAIL: Component outside of board edge.
Component outside the board edge: '7H6'.
FAIL: Component outside of board edge.
Component outside the board edge: '7H'.
FAIL: Component outside of board edge.
Component outside the board edge: '7F6'.
FAIL: Component outside of board edge.
Component outside the board edge: '7F'.
FAIL: Component outside of board edge.
Component outside the board edge: '7E6'.
FAIL: Component outside of board edge.
Component outside the board edge: '7E'.
FAIL: Component outside of board edge.
Component outside the board edge: '7D6'.
FAIL: Component outside of board edge.
Component outside the board edge: '7D'.
FAIL: Component outside of board edge.
Component outside the board edge: '7C2'.
FAIL: Component outside of board edge.
Component outside the board edge: '7C'.
FAIL: Component outside of board edge.
Component outside the board edge: '7B2'.
FAIL: Component outside of board edge.
Component outside the board edge: '7B'.
FAIL: Component outside of board edge.
Component outside the board edge: '7A'.
FAIL: Component outside of board edge.
Component outside the board edge: '6T'.
FAIL: Component outside of board edge.
Component outside the board edge: '6S7'.
FAIL: Component outside of board edge.
Component outside the board edge: '6S'.
FAIL: Component outside of board edge.
Component outside the board edge: '6R7'.
FAIL: Component outside of board edge.
Component outside the board edge: '6R'.
FAIL: Component outside of board edge.
Component outside the board edge: '6P6'.
FAIL: Component outside of board edge.
Component outside the board edge: '6N6'.
FAIL: Component outside of board edge.
Component outside the board edge: '6N2'.
FAIL: Component outside of board edge.
Component outside the board edge: '6M'.
FAIL: Component outside of board edge.
Component outside the board edge: '6LM6'.
FAIL: Component outside of board edge.
Component outside the board edge: '6L'.
FAIL: Component outside of board edge.
Component outside the board edge: '6K6'.
FAIL: Component outside of board edge.
Component outside the board edge: '6K'.
FAIL: Component outside of board edge.
Component outside the board edge: '6J6'.
FAIL: Component outside of board edge.
Component outside the board edge: '6J'.
FAIL: Component outside of board edge.
Component outside the board edge: '6H6'.
FAIL: Component outside of board edge.
Component outside the board edge: '6H'.
FAIL: Component outside of board edge.
Component outside the board edge: '6F6'.
FAIL: Component outside of board edge.
Component outside the board edge: '6F2'.
FAIL: Component outside of board edge.
Component outside the board edge: '6F'.
FAIL: Component outside of board edge.
Component outside the board edge: '6E'.
FAIL: Component outside of board edge.
Component outside the board edge: '6D2'.
FAIL: Component outside of board edge.
Component outside the board edge: '6D'.
FAIL: Component outside of board edge.
Component outside the board edge: '6C2'.
FAIL: Component outside of board edge.
Component outside the board edge: '6C'.
FAIL: Component outside of board edge.
Component outside the board edge: '6B2'.
FAIL: Component outside of board edge.
